PhraseId,Sentiment
209811,2
209812,3
209813,3
209814,3
209815,3
209816,3
209817,2
209818,1
209819,1
209820,3
209821,3
209822,3
209823,3
209824,3
209825,3
209826,2
209827,2
209828,3
209829,3
209830,3
209831,3
209832,3
209833,2
209834,3
209835,3
209836,3
209837,3
209838,3
209839,3
209840,2
209841,2
209842,3
209843,2
209844,3
209845,2
209846,3
209847,2
209848,2
209849,3
209850,2
209851,3
209852,3
209853,3
209854,3
209855,3
209856,3
209857,3
209858,3
209859,2
209860,3
209861,3
209862,3
209863,3
209864,3
209865,3
209866,3
209867,3
209868,3
209869,3
209870,3
209871,2
209872,3
209873,3
209874,3
209875,3
209876,1
209877,2
209878,3
209879,2
209880,3
209881,2
209882,3
209883,3
209884,3
209885,2
209886,2
209887,2
209888,3
209889,3
209890,3
209891,3
209892,3
209893,2
209894,3
209895,3
209896,3
209897,3
209898,1
209899,1
209900,3
209901,3
209902,3
209903,3
209904,3
209905,2
209906,3
209907,3
209908,2
209909,2
209910,2
209911,3
209912,2
209913,2
209914,3
209915,3
209916,3
209917,3
209918,3
209919,3
209920,2
209921,2
209922,2
209923,2
209924,2
209925,3
209926,3
209927,3
209928,1
209929,2
209930,3
209931,3
209932,3
209933,2
209934,3
209935,3
209936,3
209937,3
209938,3
209939,1
209940,1
209941,2
209942,2
209943,3
209944,2
209945,3
209946,2
209947,3
209948,3
209949,3
209950,3
209951,3
209952,3
209953,3
209954,2
209955,3
209956,3
209957,2
209958,1
209959,1
209960,3
209961,3
209962,3
209963,3
209964,3
209965,3
209966,3
209967,3
209968,3
209969,3
209970,3
209971,3
209972,2
209973,2
209974,3
209975,2
209976,3
209977,3
209978,2
209979,3
209980,3
209981,3
209982,2
209983,3
209984,2
209985,2
209986,2
209987,3
209988,3
209989,3
209990,3
209991,3
209992,3
209993,3
209994,2
209995,2
209996,3
209997,2
209998,2
209999,2
210000,3
210001,3
210002,3
210003,3
210004,2
210005,3
210006,3
210007,2
210008,3
210009,2
210010,2
210011,2
210012,2
210013,1
210014,2
210015,3
210016,3
210017,3
210018,2
210019,2
210020,3
210021,2
210022,2
210023,3
210024,3
210025,3
210026,3
210027,3
210028,2
210029,3
210030,3
210031,2
210032,3
210033,3
210034,3
210035,3
210036,3
210037,4
210038,4
210039,3
210040,3
210041,3
210042,2
210043,3
210044,3
210045,3
210046,2
210047,2
210048,2
210049,2
210050,3
210051,4
210052,2
210053,3
210054,2
210055,1
210056,3
210057,3
210058,3
210059,3
210060,3
210061,3
210062,3
210063,3
210064,2
210065,2
210066,2
210067,2
210068,2
210069,3
210070,3
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,3
210078,3
210079,2
210080,2
210081,3
210082,3
210083,2
210084,2
210085,3
210086,2
210087,3
210088,2
210089,2
210090,3
210091,2
210092,2
210093,2
210094,3
210095,2
210096,2
210097,3
210098,3
210099,3
210100,3
210101,3
210102,3
210103,3
210104,2
210105,2
210106,3
210107,3
210108,3
210109,2
210110,2
210111,3
210112,3
210113,3
210114,3
210115,3
210116,3
210117,4
210118,3
210119,3
210120,3
210121,1
210122,2
210123,2
210124,3
210125,3
210126,3
210127,1
210128,2
210129,2
210130,1
210131,1
210132,3
210133,3
210134,2
210135,2
210136,2
210137,3
210138,2
210139,2
210140,3
210141,3
210142,3
210143,3
210144,3
210145,3
210146,3
210147,1
210148,3
210149,3
210150,3
210151,3
210152,3
210153,3
210154,3
210155,3
210156,3
210157,2
210158,2
210159,3
210160,3
210161,3
210162,4
210163,4
210164,3
210165,3
210166,4
210167,4
210168,3
210169,3
210170,3
210171,3
210172,3
210173,3
210174,3
210175,3
210176,2
210177,3
210178,4
210179,3
210180,3
210181,3
210182,3
210183,3
210184,3
210185,3
210186,3
210187,3
210188,3
210189,3
210190,3
210191,3
210192,3
210193,3
210194,3
210195,3
210196,3
210197,1
210198,3
210199,2
210200,2
210201,3
210202,2
210203,2
210204,3
210205,2
210206,3
210207,2
210208,3
210209,3
210210,3
210211,2
210212,3
210213,3
210214,3
210215,3
210216,3
210217,3
210218,3
210219,3
210220,3
210221,3
210222,3
210223,3
210224,2
210225,3
210226,2
210227,2
210228,2
210229,3
210230,2
210231,2
210232,3
210233,3
210234,3
210235,3
210236,3
210237,3
210238,3
210239,3
210240,3
210241,3
210242,3
210243,2
210244,3
210245,3
210246,3
210247,2
210248,2
210249,2
210250,3
210251,3
210252,3
210253,2
210254,2
210255,3
210256,3
210257,3
210258,3
210259,3
210260,3
210261,3
210262,3
210263,3
210264,3
210265,4
210266,4
210267,3
210268,3
210269,3
210270,1
210271,1
210272,3
210273,4
210274,3
210275,3
210276,3
210277,3
210278,2
210279,3
210280,3
210281,3
210282,3
210283,3
210284,3
210285,3
210286,3
210287,3
210288,3
210289,3
210290,3
210291,3
210292,3
210293,3
210294,2
210295,2
210296,3
210297,3
210298,3
210299,3
210300,3
210301,3
210302,2
210303,2
210304,3
210305,3
210306,3
210307,3
210308,3
210309,3
210310,3
210311,3
210312,2
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,3
210322,3
210323,3
210324,2
210325,3
210326,3
210327,3
210328,3
210329,3
210330,3
210331,3
210332,3
210333,3
210334,3
210335,3
210336,2
210337,2
210338,3
210339,3
210340,4
210341,2
210342,2
210343,2
210344,2
210345,2
210346,3
210347,2
210348,2
210349,3
210350,3
210351,3
210352,3
210353,2
210354,3
210355,3
210356,3
210357,1
210358,3
210359,3
210360,3
210361,3
210362,3
210363,3
210364,3
210365,2
210366,2
210367,2
210368,2
210369,3
210370,3
210371,3
210372,3
210373,2
210374,3
210375,3
210376,4
210377,4
210378,3
210379,3
210380,3
210381,2
210382,2
210383,2
210384,3
210385,3
210386,3
210387,3
210388,3
210389,3
210390,3
210391,2
210392,2
210393,3
210394,3
210395,3
210396,3
210397,3
210398,2
210399,2
210400,2
210401,3
210402,3
210403,3
210404,3
210405,3
210406,3
210407,3
210408,2
210409,2
210410,3
210411,3
210412,3
210413,3
210414,3
210415,3
210416,2
210417,3
210418,3
210419,3
210420,3
210421,3
210422,2
210423,2
210424,2
210425,2
210426,3
210427,3
210428,3
210429,3
210430,2
210431,2
210432,3
210433,1
210434,1
210435,1
210436,3
210437,3
210438,2
210439,2
210440,3
210441,3
210442,3
210443,3
210444,3
210445,2
210446,3
210447,2
210448,2
210449,2
210450,3
210451,3
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,3
210459,3
210460,3
210461,2
210462,3
210463,3
210464,3
210465,3
210466,3
210467,3
210468,3
210469,3
210470,3
210471,2
210472,3
210473,2
210474,3
210475,2
210476,2
210477,1
210478,3
210479,3
210480,3
210481,3
210482,3
210483,3
210484,3
210485,3
210486,3
210487,3
210488,2
210489,3
210490,3
210491,3
210492,3
210493,2
210494,2
210495,2
210496,3
210497,2
210498,3
210499,3
210500,3
210501,3
210502,2
210503,3
210504,2
210505,2
210506,2
210507,3
210508,3
210509,3
210510,3
210511,1
210512,1
210513,3
210514,3
210515,3
210516,3
210517,3
210518,3
210519,3
210520,3
210521,2
210522,2
210523,2
210524,3
210525,3
210526,3
210527,3
210528,2
210529,2
210530,3
210531,3
210532,3
210533,2
210534,2
210535,3
210536,3
210537,3
210538,1
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,3
210548,3
210549,3
210550,3
210551,2
210552,2
210553,3
210554,4
210555,2
210556,2
210557,1
210558,3
210559,3
210560,3
210561,3
210562,3
210563,3
210564,3
210565,3
210566,2
210567,2
210568,2
210569,3
210570,3
210571,3
210572,2
210573,2
210574,2
210575,3
210576,3
210577,3
210578,3
210579,3
210580,3
210581,2
210582,3
210583,3
210584,3
210585,3
210586,2
210587,3
210588,2
210589,2
210590,3
210591,3
210592,3
210593,1
210594,3
210595,1
210596,3
210597,3
210598,2
210599,2
210600,2
210601,3
210602,3
210603,3
210604,3
210605,3
210606,3
210607,3
210608,2
210609,3
210610,3
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,3
210618,3
210619,3
210620,3
210621,2
210622,3
210623,2
210624,3
210625,3
210626,2
210627,2
210628,2
210629,3
210630,2
210631,2
210632,2
210633,3
210634,3
210635,3
210636,3
210637,2
210638,2
210639,3
210640,3
210641,3
210642,3
210643,3
210644,3
210645,3
210646,2
210647,1
210648,1
210649,3
210650,3
210651,3
210652,3
210653,3
210654,3
210655,3
210656,3
210657,3
210658,3
210659,3
210660,3
210661,2
210662,3
210663,3
210664,3
210665,3
210666,3
210667,2
210668,2
210669,2
210670,2
210671,2
210672,2
210673,3
210674,3
210675,2
210676,2
210677,2
210678,3
210679,3
210680,3
210681,3
210682,2
210683,2
210684,3
210685,3
210686,2
210687,3
210688,3
210689,3
210690,3
210691,3
210692,3
210693,3
210694,3
210695,3
210696,3
210697,3
210698,3
210699,2
210700,1
210701,1
210702,3
210703,3
210704,3
210705,3
210706,3
210707,3
210708,3
210709,3
210710,3
210711,3
210712,3
210713,3
210714,3
210715,2
210716,3
210717,3
210718,2
210719,2
210720,3
210721,3
210722,3
210723,3
210724,3
210725,3
210726,2
210727,3
210728,3
210729,2
210730,3
210731,2
210732,2
210733,3
210734,3
210735,3
210736,3
210737,2
210738,2
210739,3
210740,3
210741,2
210742,2
210743,2
210744,3
210745,3
210746,3
210747,4
210748,2
210749,3
210750,3
210751,3
210752,2
210753,2
210754,2
210755,3
210756,3
210757,3
210758,4
210759,2
210760,3
210761,3
210762,3
210763,3
210764,3
210765,3
210766,3
210767,3
210768,3
210769,2
210770,2
210771,2
210772,3
210773,3
210774,3
210775,1
210776,1
210777,3
210778,3
210779,3
210780,3
210781,3
210782,3
210783,2
210784,2
210785,3
210786,2
210787,3
210788,3
210789,3
210790,3
210791,2
210792,2
210793,2
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,2
210801,3
210802,3
210803,3
210804,3
210805,3
210806,2
210807,2
210808,2
210809,3
210810,3
210811,3
210812,3
210813,3
210814,2
210815,3
210816,1
210817,3
210818,3
210819,3
210820,3
210821,3
210822,3
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,3
210831,2
210832,2
210833,3
210834,3
210835,3
210836,3
210837,2
210838,2
210839,3
210840,3
210841,3
210842,3
210843,3
210844,2
210845,3
210846,3
210847,2
210848,2
210849,2
210850,3
210851,4
210852,4
210853,3
210854,4
210855,4
210856,4
210857,2
210858,4
210859,4
210860,4
210861,4
210862,4
210863,4
210864,2
210865,4
210866,2
210867,3
210868,2
210869,3
210870,3
210871,3
210872,3
210873,4
210874,4
210875,3
210876,3
210877,3
210878,3
210879,3
210880,2
210881,2
210882,3
210883,3
210884,2
210885,3
210886,2
210887,3
210888,3
210889,2
210890,2
210891,3
210892,1
210893,1
210894,3
210895,3
210896,3
210897,2
210898,3
210899,3
210900,3
210901,3
210902,3
210903,3
210904,3
210905,3
210906,3
210907,1
210908,2
210909,2
210910,3
210911,3
210912,3
210913,3
210914,2
210915,2
210916,3
210917,3
210918,3
210919,2
210920,2
210921,3
210922,3
210923,3
210924,2
210925,2
210926,2
210927,2
210928,3
210929,4
210930,4
210931,3
210932,3
210933,3
210934,3
210935,3
210936,3
210937,2
210938,2
210939,3
210940,2
210941,3
210942,3
210943,3
210944,3
210945,3
210946,2
210947,3
210948,3
210949,3
210950,3
210951,2
210952,2
210953,3
210954,3
210955,2
210956,3
210957,3
210958,2
210959,2
210960,2
210961,2
210962,3
210963,3
210964,3
210965,3
210966,3
210967,2
210968,3
210969,1
210970,1
210971,3
210972,2
210973,2
210974,2
210975,2
210976,2
210977,2
210978,2
210979,2
210980,2
210981,3
210982,3
210983,1
210984,1
210985,1
210986,1
210987,2
210988,2
210989,3
210990,3
210991,3
210992,3
210993,2
210994,2
210995,3
210996,3
210997,2
210998,1
210999,3
211000,3
211001,1
211002,2
211003,3
211004,2
211005,2
211006,1
211007,1
211008,1
211009,1
211010,3
211011,3
211012,3
211013,3
211014,3
211015,2
211016,3
211017,3
211018,2
211019,2
211020,3
211021,3
211022,2
211023,3
211024,3
211025,3
211026,3
211027,3
211028,3
211029,3
211030,1
211031,1
211032,3
211033,3
211034,3
211035,3
211036,3
211037,3
211038,3
211039,2
211040,3
211041,3
211042,1
211043,3
211044,3
211045,3
211046,3
211047,3
211048,2
211049,3
211050,3
211051,1
211052,1
211053,3
211054,3
211055,3
211056,3
211057,3
211058,3
211059,3
211060,3
211061,3
211062,2
211063,3
211064,3
211065,3
211066,2
211067,1
211068,3
211069,3
211070,3
211071,3
211072,3
211073,3
211074,3
211075,2
211076,2
211077,3
211078,2
211079,2
211080,3
211081,3
211082,3
211083,3
211084,2
211085,3
211086,2
211087,3
211088,1
211089,2
211090,2
211091,2
211092,3
211093,3
211094,3
211095,3
211096,3
211097,3
211098,3
211099,2
211100,2
211101,3
211102,3
211103,2
211104,3
211105,3
211106,4
211107,4
211108,3
211109,3
211110,3
211111,4
211112,4
211113,3
211114,3
211115,3
211116,2
211117,2
211118,3
211119,3
211120,3
211121,2
211122,3
211123,3
211124,3
211125,2
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,2
211134,3
211135,3
211136,3
211137,2
211138,3
211139,3
211140,3
211141,4
211142,4
211143,3
211144,2
211145,2
211146,3
211147,3
211148,3
211149,3
211150,2
211151,2
211152,2
211153,2
211154,2
211155,3
211156,3
211157,3
211158,3
211159,2
211160,2
211161,2
211162,1
211163,3
211164,3
211165,3
211166,2
211167,2
211168,3
211169,2
211170,3
211171,2
211172,2
211173,1
211174,3
211175,3
211176,3
211177,3
211178,3
211179,3
211180,3
211181,2
211182,2
211183,3
211184,2
211185,3
211186,3
211187,3
211188,2
211189,2
211190,3
211191,3
211192,3
211193,2
211194,3
211195,3
211196,3
211197,3
211198,3
211199,3
211200,3
211201,3
211202,3
211203,3
211204,2
211205,2
211206,3
211207,3
211208,3
211209,3
211210,3
211211,3
211212,3
211213,3
211214,2
211215,3
211216,3
211217,3
211218,4
211219,4
211220,2
211221,2
211222,3
211223,3
211224,2
211225,3
211226,3
211227,3
211228,3
211229,2
211230,3
211231,3
211232,2
211233,2
211234,3
211235,3
211236,2
211237,2
211238,3
211239,3
211240,2
211241,2
211242,2
211243,3
211244,3
211245,3
211246,3
211247,3
211248,3
211249,2
211250,2
211251,3
211252,3
211253,3
211254,3
211255,3
211256,3
211257,3
211258,2
211259,3
211260,3
211261,3
211262,2
211263,2
211264,3
211265,2
211266,3
211267,3
211268,3
211269,2
211270,3
211271,3
211272,3
211273,3
211274,1
211275,1
211276,3
211277,3
211278,2
211279,3
211280,3
211281,3
211282,3
211283,3
211284,3
211285,1
211286,3
211287,3
211288,2
211289,2
211290,2
211291,2
211292,3
211293,3
211294,3
211295,2
211296,1
211297,2
211298,3
211299,3
211300,2
211301,2
211302,3
211303,2
211304,2
211305,3
211306,1
211307,3
211308,3
211309,3
211310,2
211311,3
211312,3
211313,3
211314,2
211315,1
211316,1
211317,2
211318,1
211319,3
211320,3
211321,3
211322,2
211323,2
211324,3
211325,1
211326,1
211327,3
211328,3
211329,1
211330,4
211331,3
211332,3
211333,1
211334,1
211335,1
211336,3
211337,3
211338,2
211339,2
211340,3
211341,1
211342,3
211343,3
211344,2
211345,2
211346,2
211347,2
211348,2
211349,2
211350,3
211351,3
211352,2
211353,2
211354,3
211355,1
211356,1
211357,2
211358,3
211359,1
211360,1
211361,2
211362,2
211363,2
211364,3
211365,2
211366,2
211367,3
211368,3
211369,2
211370,3
211371,3
211372,3
211373,3
211374,3
211375,2
211376,2
211377,2
211378,3
211379,3
211380,3
211381,3
211382,3
211383,2
211384,2
211385,3
211386,3
211387,3
211388,2
211389,2
211390,3
211391,3
211392,3
211393,3
211394,3
211395,3
211396,3
211397,3
211398,3
211399,2
211400,3
211401,2
211402,3
211403,3
211404,3
211405,3
211406,2
211407,3
211408,3
211409,3
211410,1
211411,2
211412,2
211413,2
211414,2
211415,3
211416,3
211417,3
211418,3
211419,3
211420,3
211421,3
211422,3
211423,3
211424,3
211425,3
211426,3
211427,3
211428,3
211429,3
211430,3
211431,3
211432,4
211433,2
211434,4
211435,4
211436,3
211437,2
211438,2
211439,1
211440,1
211441,4
211442,4
211443,4
211444,4
211445,4
211446,4
211447,2
211448,2
211449,3
211450,3
211451,3
211452,3
211453,1
211454,3
211455,3
211456,3
211457,3
211458,3
211459,3
211460,2
211461,3
211462,3
211463,3
211464,3
211465,3
211466,2
211467,3
211468,3
211469,3
211470,3
211471,3
211472,2
211473,2
211474,3
211475,2
211476,2
211477,3
211478,2
211479,2
211480,3
211481,1
211482,3
211483,3
211484,3
211485,2
211486,3
211487,3
211488,3
211489,3
211490,3
211491,3
211492,3
211493,3
211494,3
211495,3
211496,3
211497,3
211498,2
211499,2
211500,3
211501,3
211502,3
211503,2
211504,3
211505,3
211506,3
211507,2
211508,3
211509,3
211510,3
211511,1
211512,3
211513,2
211514,2
211515,3
211516,3
211517,2
211518,2
211519,2
211520,3
211521,3
211522,3
211523,3
211524,2
211525,3
211526,3
211527,3
211528,2
211529,1
211530,2
211531,2
211532,2
211533,2
211534,3
211535,3
211536,1
211537,2
211538,2
211539,1
211540,2
211541,2
211542,3
211543,3
211544,3
211545,2
211546,2
211547,2
211548,3
211549,2
211550,2
211551,3
211552,3
211553,3
211554,3
211555,3
211556,2
211557,2
211558,3
211559,3
211560,4
211561,3
211562,3
211563,3
211564,3
211565,3
211566,3
211567,2
211568,1
211569,1
211570,3
211571,3
211572,3
211573,3
211574,3
211575,2
211576,2
211577,2
211578,2
211579,3
211580,3
211581,3
211582,3
211583,3
211584,3
211585,2
211586,2
211587,2
211588,2
211589,3
211590,3
211591,4
211592,3
211593,3
211594,3
211595,2
211596,3
211597,3
211598,2
211599,3
211600,3
211601,3
211602,1
211603,1
211604,3
211605,3
211606,3
211607,3
211608,3
211609,3
211610,3
211611,3
211612,3
211613,3
211614,2
211615,2
211616,3
211617,3
211618,3
211619,3
211620,1
211621,3
211622,3
211623,3
211624,2
211625,2
211626,3
211627,3
211628,3
211629,2
211630,2
211631,3
211632,1
211633,3
211634,3
211635,2
211636,3
211637,3
211638,3
211639,3
211640,3
211641,1
211642,3
211643,3
211644,3
211645,2
211646,3
211647,3
211648,3
211649,3
211650,3
211651,3
211652,3
211653,3
211654,3
211655,3
211656,2
211657,2
211658,1
211659,3
211660,3
211661,1
211662,3
211663,3
211664,2
211665,3
211666,2
211667,3
211668,3
211669,3
211670,3
211671,3
211672,2
211673,2
211674,3
211675,3
211676,3
211677,3
211678,3
211679,3
211680,3
211681,3
211682,3
211683,3
211684,3
211685,3
211686,2
211687,2
211688,3
211689,3
211690,3
211691,3
211692,2
211693,3
211694,3
211695,3
211696,3
211697,3
211698,3
211699,3
211700,3
211701,3
211702,1
211703,1
211704,1
211705,3
211706,3
211707,3
211708,3
211709,2
211710,2
211711,3
211712,2
211713,2
211714,3
211715,3
211716,3
211717,3
211718,3
211719,3
211720,3
211721,3
211722,3
211723,3
211724,3
211725,2
211726,3
211727,3
211728,3
211729,3
211730,3
211731,3
211732,3
211733,2
211734,3
211735,3
211736,3
211737,3
211738,3
211739,3
211740,3
211741,3
211742,3
211743,3
211744,3
211745,2
211746,3
211747,3
211748,2
211749,3
211750,3
211751,3
211752,3
211753,3
211754,4
211755,3
211756,2
211757,3
211758,2
211759,2
211760,2
211761,2
211762,2
211763,2
211764,4
211765,2
211766,2
211767,3
211768,2
211769,2
211770,3
211771,3
211772,2
211773,3
211774,3
211775,3
211776,3
211777,3
211778,3
211779,3
211780,3
211781,3
211782,2
211783,3
211784,3
211785,2
211786,3
211787,4
211788,2
211789,3
211790,3
211791,3
211792,2
211793,2
211794,3
211795,3
211796,4
211797,4
211798,4
211799,2
211800,3
211801,4
211802,4
211803,4
211804,2
211805,2
211806,4
211807,4
211808,4
211809,3
211810,3
211811,2
211812,3
211813,2
211814,3
211815,3
211816,3
211817,3
211818,3
211819,3
211820,2
211821,2
211822,3
211823,2
211824,2
211825,3
211826,3
211827,2
211828,2
211829,3
211830,3
211831,1
211832,2
211833,2
211834,3
211835,3
211836,3
211837,3
211838,3
211839,3
211840,3
211841,3
211842,1
211843,1
211844,1
211845,1
211846,3
211847,3
211848,3
211849,3
211850,3
211851,2
211852,2
211853,1
211854,3
211855,3
211856,3
211857,2
211858,3
211859,3
211860,3
211861,3
211862,2
211863,2
211864,3
211865,3
211866,3
211867,3
211868,2
211869,2
211870,2
211871,3
211872,3
211873,3
211874,3
211875,3
211876,3
211877,3
211878,3
211879,3
211880,3
211881,2
211882,2
211883,3
211884,3
211885,3
211886,3
211887,3
211888,3
211889,3
211890,3
211891,3
211892,3
211893,3
211894,2
211895,2
211896,2
211897,2
211898,2
211899,2
211900,4
211901,4
211902,2
211903,2
211904,2
211905,3
211906,2
211907,2
211908,2
211909,2
211910,3
211911,2
211912,3
211913,3
211914,3
211915,3
211916,2
211917,3
211918,3
211919,2
211920,3
211921,2
211922,2
211923,2
211924,2
211925,3
211926,3
211927,3
211928,3
211929,3
211930,2
211931,2
211932,3
211933,3
211934,3
211935,2
211936,2
211937,2
211938,3
211939,3
211940,3
211941,3
211942,3
211943,3
211944,3
211945,3
211946,3
211947,1
211948,1
211949,1
211950,3
211951,3
211952,3
211953,1
211954,1
211955,1
211956,3
211957,3
211958,3
211959,3
211960,3
211961,3
211962,3
211963,3
211964,3
211965,3
211966,3
211967,3
211968,3
211969,3
211970,3
211971,3
211972,3
211973,3
211974,3
211975,2
211976,3
211977,2
211978,2
211979,3
211980,3
211981,1
211982,3
211983,3
211984,3
211985,3
211986,3
211987,3
211988,3
211989,3
211990,3
211991,3
211992,3
211993,3
211994,3
211995,3
211996,2
211997,2
211998,2
211999,2
212000,2
212001,3
212002,3
212003,3
212004,3
212005,3
212006,3
212007,3
212008,3
212009,3
212010,3
212011,3
212012,3
212013,2
